taxon_name,family,species_author,mesaglio_2024,maximum_height_metres,dispersal_syndrome,growth_habit,life_history,photosynthetic_pathway,fire_response,water_association,status
Acacia stricta,Fabaceae,Acacia stricta (Andrews) Willd.,no,6,myrmecochory,tree,perennial,c3,resprouting_possible,no,extinct
Amphibromus neesii,Poaceae,Amphibromus neesii Steud.,no,1.5,epizoochory,graminoid,perennial,c3,fire_killed,yes,extinct
Aristida ramosa,Poaceae,Aristida ramosa R.Br.,no,1.2,epizoochory,graminoid,perennial,c4,resprouting_possible,no,extinct
Arthropodium minus,Asparagaceae,Arthropodium minus R.Br.,no,0.55,barochory,herb,perennial,c3,resprouting_possible,no,extinct
Arthropodium strictum,Asparagaceae,Arthropodium strictum R.Br.,no,1.2,barochory,herb,perennial,c3,resprouting_possible,no,extinct
Asterolasia correifolia,Rutaceae,Asterolasia correifolia (A.Juss.) Benth.,no,2.5,myrmecochory,shrub,perennial,c3,fire_killed,no,extinct
Astroloma humifusum,Ericaceae,Astroloma humifusum (Cav.) R.Br.,no,0.7,endozoochory,shrub,perennial,c3,resprouting_possible,no,extinct
Austrostipa pubescens,Poaceae,Austrostipa pubescens (R.Br.) S.W.L.Jacobs & J.Everett,no,1.5,epizoochory,graminoid,perennial,c3,resprouting_possible,no,extinct
Austrostipa scabra,Poaceae,Austrostipa scabra (Lindl.) S.W.L.Jacobs & J.Everett,no,0.95,epizoochory,graminoid,perennial,c3,resprouting_possible,no,extinct
Austrostipa setacea,Poaceae,Austrostipa setacea (R.Br.) S.W.L.Jacobs & J.Everett,no,0.8,epizoochory,graminoid,perennial,c3,resprouting_possible,no,extinct
Billardiera scandens,Pittosporaceae,Billardiera scandens Sm.,no,3,endozoochory,climber_woody,perennial,c3,resprouting_possible,no,extinct
Bolboschoenus caldwellii,Cyperaceae,Bolboschoenus caldwellii (V.J.Cook) Soják,no,1.2,endozoochory,graminoid,perennial,c3,resprouting_possible,yes,extinct
Bothriochloa decipiens,Poaceae,Bothriochloa decipiens (Hack.) C.E.Hubb.,no,2,mixed,graminoid,perennial,c4,resprouting_possible,no,extinct
Brachyscome graminea,Asteraceae,Brachyscome graminea (Labill.) F.Muell.,no,0.7,zoochory,herb,perennial,c3,resprouting_possible,no,extinct
